57705617,2015-02-14 21:08:43 UTC,1,2015-03-02 05:00:00 UTC,closed
57718980,2015-02-16 03:04:05 UTC,1,2015-03-02 05:00:00 UTC,closed
57760851,2015-02-16 03:32:08 UTC,1,2015-03-02 05:00:00 UTC,closed
57760287,2015-02-16 04:22:18 UTC,1,2015-03-02 05:00:00 UTC,closed
57249158,2015-02-16 04:22:45 UTC,1,2015-03-02 05:00:00 UTC,closed
57706272,2015-02-16 05:49:10 UTC,1,2015-03-02 05:00:00 UTC,closed
58366322,2015-02-22 21:29:47 UTC,1,2015-03-02 05:00:00 UTC,closed
58268856,2015-02-22 21:34:00 UTC,1,2015-03-02 05:00:00 UTC,closed
57706742,2015-02-22 21:34:45 UTC,1,2015-03-02 05:00:00 UTC,closed
58520579,2015-02-22 21:37:59 UTC,1,2015-03-02 05:00:00 UTC,closed
58366723,2015-02-23 04:31:10 UTC,1,2015-03-02 05:00:00 UTC,closed
58671708,2015-02-24 00:09:42 UTC,1,2015-03-02 05:00:00 UTC,closed
58838251,2015-03-03 14:37:00 UTC,1,2015-03-02 05:00:00 UTC,open
58671924,2015-03-03 14:37:13 UTC,1,2015-03-02 05:00:00 UTC,open
58471111,2015-03-03 14:37:21 UTC,1,2015-03-02 05:00:00 UTC,open
58824928,2015-03-03 14:37:31 UTC,1,2015-03-02 05:00:00 UTC,open
57758766,2015-03-03 14:38:23 UTC,1,2015-03-02 05:00:00 UTC,open
57707516,2015-03-03 14:38:58 UTC,1,2015-03-02 05:00:00 UTC,open
57758408,2015-03-03 14:39:15 UTC,1,2015-03-02 05:00:00 UTC,open
58541460,2015-03-03 14:39:22 UTC,1,2015-03-02 05:00:00 UTC,open
58366562,2015-03-03 14:39:32 UTC,1,2015-03-02 05:00:00 UTC,open
58799935,2015-03-03 21:59:15 UTC,1,2015-03-02 05:00:00 UTC,open
65020401,2015-03-31 21:25:42 UTC,2,2015-03-30 04:00:00 UTC,open
58838862,2015-04-05 01:04:50 UTC,2,2015-03-30 04:00:00 UTC,open
58279633,2015-04-05 01:05:21 UTC,2,2015-03-30 04:00:00 UTC,open
58824286,2015-04-05 01:05:38 UTC,2,2015-03-30 04:00:00 UTC,open
66386166,2015-04-05 03:48:51 UTC,4,2015-04-04 04:00:00 UTC,open
66386072,2015-04-05 04:30:16 UTC,3,2015-04-04 04:00:00 UTC,open
66386595,2015-04-05 14:19:32 UTC,4,2015-04-04 04:00:00 UTC,open
66400607,2015-04-05 16:27:37 UTC,3,2015-04-04 04:00:00 UTC,open
66387014,2015-04-06 18:39:04 UTC,3,2015-04-04 04:00:00 UTC,open
66386898,2015-04-06 18:39:08 UTC,3,2015-04-04 04:00:00 UTC,open
66386844,2015-04-06 18:39:13 UTC,3,2015-04-04 04:00:00 UTC,open
66454681,2015-04-06 18:39:35 UTC,3,2015-04-04 04:00:00 UTC,open
66386972,2015-04-06 18:39:52 UTC,3,2015-04-04 04:00:00 UTC,open
66386983,2015-04-06 18:39:57 UTC,3,2015-04-04 04:00:00 UTC,open
66495061,2015-04-06 18:40:24 UTC,3,2015-04-04 04:00:00 UTC,open
66276692,2015-04-06 18:40:38 UTC,3,2015-04-04 04:00:00 UTC,open
60166171,2015-04-06 18:43:09 UTC,1,2015-03-02 05:00:00 UTC,open
66395666,2015-04-06 18:44:14 UTC,3,2015-04-04 04:00:00 UTC,open
66691190,2015-04-06 20:06:30 UTC,4,2015-04-04 04:00:00 UTC,open
66397041,2015-04-07 02:52:53 UTC,3,2015-04-04 04:00:00 UTC,open
66167340,2015-04-07 02:53:05 UTC,3,2015-04-04 04:00:00 UTC,open
66387075,2015-04-07 02:53:16 UTC,3,2015-04-04 04:00:00 UTC,open
66386527,2015-04-07 03:50:05 UTC,4,2015-04-04 04:00:00 UTC,open
66888619,2015-04-07 14:53:18 UTC,4,2015-04-04 04:00:00 UTC,open
66882651,2015-04-07 14:53:31 UTC,4,2015-04-04 04:00:00 UTC,open
66770490,2015-04-07 20:38:02 UTC,4,2015-04-04 04:00:00 UTC,open
66763331,2015-04-07 20:39:35 UTC,4,2015-04-04 04:00:00 UTC,open
66762956,2015-04-07 20:39:53 UTC,4,2015-04-04 04:00:00 UTC,open
66505742,2015-04-07 20:40:06 UTC,4,2015-04-04 04:00:00 UTC,open
66474287,2015-04-07 20:40:20 UTC,4,2015-04-04 04:00:00 UTC,open
66442725,2015-04-07 20:40:23 UTC,4,2015-04-04 04:00:00 UTC,open
66757513,2015-04-07 21:33:18 UTC,4,2015-04-04 04:00:00 UTC,open
66760945,2015-04-07 21:33:30 UTC,4,2015-04-04 04:00:00 UTC,open
66769643,2015-04-07 21:33:38 UTC,4,2015-04-04 04:00:00 UTC,open
66761620,2015-04-07 21:33:47 UTC,4,2015-04-04 04:00:00 UTC,open
66767825,2015-04-07 21:34:41 UTC,4,2015-04-04 04:00:00 UTC,open
66775964,2015-04-07 21:35:08 UTC,4,2015-04-04 04:00:00 UTC,open
66911992,2015-04-07 21:35:44 UTC,4,2015-04-04 04:00:00 UTC,open
66764865,2015-04-07 21:38:16 UTC,4,2015-04-04 04:00:00 UTC,open
66675486,2015-04-07 21:38:25 UTC,4,2015-04-04 04:00:00 UTC,open
66780376,2015-04-18 19:23:21 UTC,4,2015-04-04 04:00:00 UTC,open
66769334,2015-04-18 19:23:56 UTC,4,2015-04-04 04:00:00 UTC,open
